,ts_code,trade_date,close,open,high,low,pre_close,change,pct_chg,vol,amount
0,000001.SH,20210402,3484.3924,3472.6276,3487.5862,3462.8321,3466.3315,18.0609,0.521,262654873.0,317953200.8
1,000001.SH,20210401,3466.3315,3444.8102,3470.0311,3438.8255,3441.9115,24.42,0.7095,275244295.0,292651912.3
2,000001.SH,20210331,3441.9115,3452.2078,3452.2078,3420.8321,3456.6766,-14.7651,-0.4271,283049261.0,314174120.2
3,000001.SH,20210330,3456.6766,3432.5288,3457.6345,3423.3154,3435.2958,21.3808,0.6224,285423081.0,331625651.2
4,000001.SH,20210329,3435.2958,3429.6322,3449.8338,3409.8868,3418.3267,16.9691,0.4964,284824243.0,327944119.7
5,000001.SH,20210326,3418.3267,3373.3171,3423.2231,3373.3171,3363.5915,54.7352,1.6273,274614987.0,322408619.9
6,000001.SH,20210325,3363.5915,3355.0706,3382.226,3344.9695,3367.0606,-3.4691,-0.103,270676097.0,290223442.6
7,000001.SH,20210324,3367.0606,3394.1283,3415.2949,3362.1847,3411.5088,-44.4482,-1.3029,317398697.0,344800038.2
8,000001.SH,20210323,3411.5088,3445.3408,3445.4159,3390.0477,3443.4392,-31.9304,-0.9273,326389409.0,343477167.7
9,000001.SH,20210322,3443.4392,3406.1227,3443.6596,3404.2341,3404.6634,38.7758,1.1389,312559084.0,332535035.8
10,000001.SH,20210319,3404.6634,3423.8733,3439.5236,3389.2929,3463.0681,-58.4047,-1.6865,309161716.0,339992292.8
11,000001.SH,20210318,3463.0681,3449.6413,3478.1447,3449.3774,3445.5509,17.5172,0.5084,284403891.0,316529174.1
12,000001.SH,20210317,3445.5509,3435.7319,3454.0562,3410.2815,3446.7334,-1.1825,-0.0343,280059818.0,306630472.1
13,000001.SH,20210316,3446.7334,3424.6524,3448.8829,3406.1746,3419.9456,26.7878,0.7833,316668747.0,332388484.7
14,000001.SH,20210315,3419.9456,3441.882,3457.4892,3392.5089,3453.0777,-33.1321,-0.9595,367813293.0,381646491.3
15,000001.SH,20210312,3453.0777,3447.2033,3454.5064,3417.2389,3436.8313,16.2464,0.4727,358027035.0,381964281.2
16,000001.SH,20210311,3436.8313,3369.9024,3436.8313,3369.9024,3357.7372,79.0941,2.3556,322112044.0,369805365.5
17,000001.SH,20210310,3357.7372,3389.8388,3397.0251,3354.823,3359.292,-1.5548,-0.0463,299749166.0,339571691.5
18,000001.SH,20210309,3359.292,3415.3391,3429.1503,3328.3119,3421.4141,-62.1221,-1.8157,407652539.0,456196190.3
19,000001.SH,20210308,3421.4141,3524.983,3542.3039,3421.2153,3501.9867,-80.5726,-2.3008,387047954.0,453859203.3
20,000001.SH,20210305,3501.9867,3463.3086,3523.5682,3456.6668,3503.4916,-1.5049,-0.043,356409223.0,408849901.9
21,000001.SH,20210304,3503.4916,3546.6406,3552.2024,3487.3757,3576.9045,-73.4129,-2.0524,393616120.0,462233734.2
22,000001.SH,20210303,3576.9045,3500.1576,3577.6218,3498.7192,3508.5912,68.3133,1.947,347656846.0,415490345.7
23,000001.SH,20210302,3508.5912,3566.852,3566.852,3485.3635,3551.3998,-42.8086,-1.2054,339830486.0,427680453.1
24,000001.SH,20210301,3551.3998,3531.4802,3552.5665,3511.9888,3509.0804,42.3194,1.206,315487526.0,402477044.2
25,000001.SH,20210226,3509.0804,3514.5648,3550.4055,3500.7036,3585.0458,-75.9654,-2.119,333280067.0,424485913.9
26,000001.SH,20210225,3585.0458,3595.5424,3608.5568,3568.4735,3564.0799,20.9659,0.5883,366232299.0,444735017.1
27,000001.SH,20210224,3564.0799,3638.9359,3645.6474,3531.5936,3636.3573,-72.2774,-1.9876,362158952.0,484430414.6
28,000001.SH,20210223,3636.3573,3617.7013,3672.1511,3617.7013,3642.4449,-6.0876,-0.1671,398873174.0,479631810.2
29,000001.SH,20210222,3642.4449,3707.1912,3717.2669,3642.4449,3696.168,-53.7231,-1.4535,488821478.0,599323102.1
30,000001.SH,20210219,3696.168,3661.7834,3699.6502,3634.0149,3675.3571,20.8109,0.5662,361059804.0,484990205.8
31,000001.SH,20210218,3675.3571,3721.0865,3731.687,3663.6637,3655.088,20.2691,0.5545,340309065.0,483546564.6
32,000001.SH,20210210,3655.088,3612.6125,3662.7655,3612.5049,3603.489,51.599,1.4319,257940824.0,392643389.6
33,000001.SH,20210209,3603.489,3539.7726,3604.0112,3528.6755,3532.4467,71.0423,2.0111,253821760.0,371567972.5
34,000001.SH,20210208,3532.4467,3504.5631,3542.2075,3492.1286,3496.3329,36.1138,1.0329,249799619.0,359187319.2
35,000001.SH,20210205,3496.3329,3509.4874,3536.5417,3492.9624,3501.8592,-5.5263,-0.1578,290146174.0,397391919.6
36,000001.SH,20210204,3501.8592,3503.7785,3524.7219,3465.7706,3517.308,-15.4488,-0.4392,298834854.0,418742552.8
37,000001.SH,20210203,3517.308,3531.149,3544.0092,3508.5069,3533.6849,-16.3769,-0.4635,297351716.0,413731472.0
38,000001.SH,20210202,3533.6849,3510.8084,3535.502,3495.5681,3505.2836,28.4013,0.8102,264540630.0,384127851.1
39,000001.SH,20210201,3505.2836,3477.1715,3506.3889,3469.875,3483.0692,22.2144,0.6378,277567901.0,371473066.3
40,000001.SH,20210129,3483.0692,3521.7175,3531.5981,3446.5471,3505.1759,-22.1067,-0.6307,293662664.0,416528621.0
41,000001.SH,20210128,3505.1759,3534.6685,3549.544,3496.8788,3573.3412,-68.1653,-1.9076,270862461.0,391574388.0
42,000001.SH,20210127,3573.3412,3567.5485,3578.7968,3546.492,3569.429,3.9122,0.1096,264107161.0,396270389.6
43,000001.SH,20210126,3569.429,3610.9686,3610.9686,3564.7415,3624.2381,-54.8091,-1.5123,278139884.0,436326664.6
44,000001.SH,20210125,3624.2381,3605.3611,3637.1002,3591.0204,3606.7496,17.4885,0.4849,327341070.0,527257347.7
45,000001.SH,20210122,3606.7496,3616.5401,3616.5401,3585.0339,3621.2641,-14.5145,-0.4008,324463084.0,485452192.4
46,000001.SH,20210121,3621.2641,3590.9247,3636.2444,3585.8017,3583.092,38.1721,1.0653,327466995.0,469855226.6
47,000001.SH,20210120,3583.092,3564.121,3589.9624,3556.4425,3566.3814,16.7106,0.4686,272271661.0,397144766.2
48,000001.SH,20210119,3566.3814,3596.3564,3603.1477,3553.0236,3596.2237,-29.8423,-0.8298,323439541.0,467402582.4
49,000001.SH,20210118,3596.2237,3554.7977,3608.7665,3544.2614,3566.3778,29.8459,0.8369,301652565.0,451740700.4
50,000001.SH,20210115,3566.3778,3566.2847,3589.2655,3533.7882,3565.9046,0.4732,0.0133,324612744.0,480343781.0
51,000001.SH,20210114,3565.9046,3584.9324,3599.0584,3559.6001,3598.6518,-32.7472,-0.91,347666819.0,511325103.7
52,000001.SH,20210113,3598.6518,3613.281,3622.3475,3575.5945,3608.3389,-9.6871,-0.2685,388127791.0,554853439.1
53,000001.SH,20210112,3608.3389,3518.0106,3608.3389,3517.4689,3531.4978,76.8411,2.1759,323406153.0,485771186.3
54,000001.SH,20210111,3531.4978,3571.3212,3597.7022,3516.9862,3570.1082,-38.6104,-1.0815,362479154.0,526895927.3
55,000001.SH,20210108,3570.1082,3577.6923,3588.0625,3544.8912,3576.2046,-6.0964,-0.1705,345557896.0,502170815.6
56,000001.SH,20210107,3576.2046,3552.9087,3576.2046,3526.6174,3550.8767,25.3279,0.7133,405348226.0,545709628.1
57,000001.SH,20210106,3550.8767,3530.9072,3556.8022,3513.1262,3528.6767,22.2,0.6291,370230926.0,521799529.8
58,000001.SH,20210105,3528.6767,3492.1912,3528.6767,3484.7151,3502.9584,25.7183,0.7342,407995934.0,568019462.2
59,000001.SH,20210104,3502.9584,3474.6793,3511.6554,3457.2061,3473.0693,29.8891,0.8606,380790800.0,523367700.8
60,000001.SH,20201231,3473.0693,3419.7267,3474.9182,3419.7267,3414.4527,58.6166,1.7167,335673926.0,450482318.9
61,000001.SH,20201230,3414.4527,3375.0086,3414.4539,3374.4156,3379.0362,35.4165,1.0481,291023543.0,377542350.9
62,000001.SH,20201229,3379.0362,3399.2939,3407.0884,3376.0876,3397.2854,-18.2492,-0.5372,311769185.0,382102563.8
63,000001.SH,20201228,3397.2854,3396.359,3412.5193,3383.654,3396.5626,0.7228,0.0213,316181542.0,398159968.8
64,000001.SH,20201225,3396.5626,3351.7901,3397.0066,3348.3453,3363.1133,33.4493,0.9946,294546895.0,359094444.7
65,000001.SH,20201224,3363.1133,3382.193,3394.0746,3354.0215,3382.3195,-19.2062,-0.5678,275044450.0,363321144.3
66,000001.SH,20201223,3382.3195,3362.4721,3394.2089,3360.2019,3356.7822,25.5373,0.7608,299523527.0,413254779.1
67,000001.SH,20201222,3356.7822,3410.9678,3415.7538,3353.8581,3420.5693,-63.7871,-1.8648,323037654.0,432199556.5
68,000001.SH,20201221,3420.5693,3394.3945,3423.6088,3381.1158,3394.896,25.6733,0.7562,283759794.0,383898951.6
69,000001.SH,20201218,3394.896,3400.4855,3413.8134,3382.7508,3404.8732,-9.9772,-0.293,280992641.0,354027376.9
70,000001.SH,20201217,3404.8732,3367.277,3406.1547,3354.0112,3366.9832,37.89,1.1253,275463631.0,364740477.2
71,000001.SH,20201216,3366.9832,3371.2632,3378.6626,3359.1705,3367.2326,-0.2494,-0.0074,220813976.0,308823385.3
72,000001.SH,20201215,3367.2326,3366.5813,3373.5579,3348.4192,3369.1201,-1.8875,-0.056,225667402.0,315289741.3
73,000001.SH,20201214,3369.1201,3349.534,3371.1291,3338.6263,3347.191,21.9291,0.6551,239807926.0,316229132.9
74,000001.SH,20201211,3347.191,3381.008,3383.1783,3325.172,3373.2758,-26.0848,-0.7733,298617158.0,379848803.6
75,000001.SH,20201210,3373.2758,3365.731,3384.8875,3357.7531,3371.964,1.3118,0.0389,247308304.0,321616357.2
76,000001.SH,20201209,3371.964,3416.0782,3422.536,3371.9156,3410.1771,-38.2131,-1.1206,260747424.0,339317806.3
77,000001.SH,20201208,3410.1771,3417.6936,3428.6618,3403.0263,3416.6037,-6.4266,-0.1881,226907328.0,304635033.5
78,000001.SH,20201207,3416.6037,3446.6478,3449.5782,3414.3142,3444.5814,-27.9777,-0.8122,254522508.0,336836800.3
79,000001.SH,20201204,3444.5814,3436.7291,3448.4036,3417.0484,3442.1359,2.4455,0.071,256276705.0,329393208.3
80,000001.SH,20201203,3442.1359,3448.5403,3452.1612,3428.8044,3449.3805,-7.2446,-0.21,298459930.0,352422286.6
81,000001.SH,20201202,3449.3805,3453.5181,3465.7288,3435.8712,3451.9384,-2.5579,-0.0741,312811114.0,383340845.1
82,000001.SH,20201201,3451.9384,3388.9867,3457.6354,3386.9113,3391.7551,60.1833,1.7744,316188980.0,385250751.3
83,000001.SH,20201130,3391.7551,3418.1583,3456.7365,3391.7551,3408.3071,-16.552,-0.4856,384989968.0,454500571.8
84,000001.SH,20201127,3408.3071,3373.8434,3408.3071,3364.4919,3369.7334,38.5737,1.1447,280649894.0,326069547.2
85,000001.SH,20201126,3369.7334,3360.0609,3371.4537,3344.2822,3362.3274,7.406,0.2203,255886822.0,317308635.0
86,000001.SH,20201125,3362.3274,3417.515,3423.4853,3362.3274,3402.8225,-40.4951,-1.19,322110207.0,383477785.2
87,000001.SH,20201124,3402.8225,3407.4087,3413.9263,3396.2436,3414.4899,-11.6674,-0.3417,300994144.0,359505804.9
88,000001.SH,20201123,3414.4899,3384.1039,3431.6529,3377.9862,3377.7267,36.7632,1.0884,373872047.0,431504375.6
89,000001.SH,20201120,3377.7267,3359.5966,3380.1489,3356.3086,3363.0876,14.6391,0.4353,261271219.0,312659789.1
90,000001.SH,20201119,3363.0876,3339.0864,3367.3328,3330.4496,3347.3034,15.7842,0.4715,253262992.0,319520194.5
91,000001.SH,20201118,3347.3034,3337.3315,3358.8938,3333.9916,3339.895,7.4084,0.2218,287531259.0,358745367.4
92,000001.SH,20201117,3339.895,3347.1513,3347.6979,3323.9506,3346.9692,-7.0742,-0.2114,283632479.0,353623369.9
93,000001.SH,20201116,3346.9692,3325.6209,3346.9692,3313.6469,3310.1046,36.8646,1.1137,279593761.0,333750600.1
94,000001.SH,20201113,3310.1046,3327.2293,3327.2293,3291.6425,3338.6788,-28.5742,-0.8559,227898364.0,301527966.9
95,000001.SH,20201112,3338.6788,3344.4562,3350.2848,3329.485,3342.2025,-3.5237,-0.1054,216501309.0,286927436.4
96,000001.SH,20201111,3342.2025,3354.0247,3365.836,3339.0407,3360.1485,-17.946,-0.5341,271204653.0,355802065.5
97,000001.SH,20201110,3360.1485,3387.6219,3387.6219,3346.1715,3373.7337,-13.5852,-0.4027,278701113.0,390008391.7
98,000001.SH,20201109,3373.7337,3329.4285,3380.8235,3329.4285,3312.159,61.5747,1.8591,310219771.0,429948921.9
99,000001.SH,20201106,3312.159,3326.4645,3326.4645,3292.1507,3320.1333,-7.9743,-0.2402,234864132.0,325485056.7
100,000001.SH,20201105,3320.1333,3305.5798,3320.408,3291.6,3277.4402,42.6931,1.3026,226801462.0,316292710.0
101,000001.SH,20201104,3277.4402,3273.4326,3286.6212,3254.1113,3271.0744,6.3658,0.1946,188514128.0,270723846.5
102,000001.SH,20201103,3271.0744,3239.8063,3278.3806,3237.8539,3225.1196,45.9548,1.4249,215297864.0,303730147.8
103,000001.SH,20201102,3225.1196,3228.715,3242.8041,3209.9094,3224.5325,0.5871,0.0182,226779137.0,325321869.1
104,000001.SH,20201030,3224.5325,3278.6312,3279.8563,3219.4216,3272.7274,-48.1949,-1.4726,230188803.0,328917241.6
105,000001.SH,20201029,3272.7274,3235.7647,3289.7655,3231.1243,3269.238,3.4894,0.1067,184703589.0,278605665.2
106,000001.SH,20201028,3269.238,3256.2225,3275.8714,3238.382,3254.3157,14.9223,0.4585,173181965.0,256213458.2
107,000001.SH,20201027,3254.3157,3240.7395,3258.3369,3235.5443,3251.1188,3.1969,0.0983,149115566.0,217487420.9
108,000001.SH,20201026,3251.1188,3258.7028,3264.4464,3226.6018,3277.9972,-26.8784,-0.82,167731795.0,235462468.4
109,000001.SH,20201023,3277.9972,3308.1581,3326.0489,3276.6197,3312.5005,-34.5033,-1.0416,174208982.0,249912883.3
110,000001.SH,20201022,3312.5005,3315.8206,3320.8787,3281.3662,3325.0247,-12.5242,-0.3767,165949987.0,236428248.9
111,000001.SH,20201021,3325.0247,3332.147,3332.147,3304.1693,3328.1029,-3.0782,-0.0925,177632115.0,246848139.0
112,000001.SH,20201020,3328.1029,3307.1498,3328.1029,3293.7662,3312.6671,15.4358,0.466,165084762.0,227823367.1
113,000001.SH,20201019,3312.6671,3351.0961,3371.0862,3307.8407,3336.3582,-23.6911,-0.7101,212303540.0,283882790.2
114,000001.SH,20201016,3336.3582,3334.4568,3348.9543,3319.11,3332.1832,4.175,0.1253,194295421.0,253448029.5
115,000001.SH,20201015,3332.1832,3342.9222,3354.5784,3330.0014,3340.7782,-8.595,-0.2573,191031282.0,263848674.0
116,000001.SH,20201014,3340.7782,3353.6247,3353.6247,3332.9635,3359.7499,-18.9717,-0.5647,198659382.0,281159984.7
117,000001.SH,20201013,3359.7499,3353.1213,3361.8315,3334.4989,3358.4652,1.2847,0.0383,204926103.0,288505837.5
118,000001.SH,20201012,3358.4652,3287.3281,3359.1526,3286.1111,3272.0762,86.389,2.6402,259622408.0,355700113.7
119,000001.SH,20201009,3272.0762,3262.6105,3280.5124,3260.1873,3218.0521,54.0241,1.6788,188325648.0,264171043.8
120,000001.SH,20200930,3218.0521,3232.7104,3244.9134,3202.3435,3224.3593,-6.3072,-0.1956,153504457.0,205762857.3
121,000001.SH,20200929,3224.3593,3231.8551,3242.7937,3219.7902,3217.5346,6.8247,0.2121,151349870.0,207307813.8
122,000001.SH,20200928,3217.5346,3224.9769,3238.1825,3210.8925,3219.4179,-1.8833,-0.0585,155982783.0,209672387.6
123,000001.SH,20200925,3219.4179,3234.3739,3239.4662,3208.0349,3223.1764,-3.7585,-0.1166,164822419.0,220674477.0
124,000001.SH,20200924,3223.1764,3262.879,3265.3451,3221.2365,3279.7105,-56.5341,-1.7238,206736011.0,258259919.7
125,000001.SH,20200923,3279.7105,3278.8358,3289.7624,3264.8907,3274.3015,5.409,0.1652,169178068.0,240742428.8
126,000001.SH,20200922,3274.3015,3290.6656,3320.2278,3265.7025,3316.9351,-42.6336,-1.2853,214015065.0,269113293.7
127,000001.SH,20200921,3316.9351,3348.8988,3350.5893,3313.0714,3338.0897,-21.1546,-0.6337,216503093.0,287691308.1
128,000001.SH,20200918,3338.0897,3270.911,3338.3243,3268.526,3270.435,67.6547,2.0687,256260788.0,337025892.9
129,000001.SH,20200917,3270.435,3277.3238,3290.4094,3248.499,3283.9244,-13.4894,-0.4108,202931972.0,279311053.4
130,000001.SH,20200916,3283.9244,3293.1678,3302.4556,3271.075,3295.6795,-11.7551,-0.3567,200443364.0,242270893.5
131,000001.SH,20200915,3295.6795,3277.1284,3297.6904,3263.7522,3278.8138,16.8657,0.5144,197684400.0,251763868.5
132,000001.SH,20200914,3278.8138,3275.9181,3283.5325,3261.1479,3260.3461,18.4677,0.5664,213924137.0,269219919.7
133,000001.SH,20200911,3260.3461,3225.7836,3262.4976,3220.5363,3234.8234,25.5227,0.789,221698830.0,254844994.3
134,000001.SH,20200910,3234.8234,3282.232,3285.4731,3227.6435,3254.6279,-19.8045,-0.6085,312472804.0,309676743.6
135,000001.SH,20200909,3254.6279,3280.9974,3289.6148,3238.5606,3316.417,-61.7891,-1.8631,351509747.0,341054534.1
136,000001.SH,20200908,3316.417,3301.2173,3324.3929,3276.4431,3292.5907,23.8263,0.7236,271066278.0,320229901.3
137,000001.SH,20200907,3292.5907,3349.9184,3368.2446,3285.6326,3355.3666,-62.7759,-1.8709,260616567.0,357726463.9
138,000001.SH,20200904,3355.3666,3336.4076,3360.1061,3328.5518,3384.9806,-29.614,-0.8749,221636550.0,308179657.6
139,000001.SH,20200903,3384.9806,3404.0319,3425.6294,3374.2634,3404.8017,-19.8211,-0.5822,255346279.0,350706563.9
140,000001.SH,20200902,3404.8017,3420.4693,3421.3959,3377.2111,3410.6068,-5.8051,-0.1702,261546319.0,345638982.3
141,000001.SH,20200901,3410.6068,3389.7424,3410.6068,3381.7108,3395.6775,14.9293,0.4397,246999249.0,326850955.3
142,000001.SH,20200831,3395.6775,3416.5497,3442.7363,3395.4675,3403.8066,-8.1291,-0.2388,323473890.0,436930125.4
143,000001.SH,20200828,3403.8066,3346.2893,3405.8768,3339.6494,3350.1128,53.6938,1.6027,271325549.0,379367046.4
144,000001.SH,20200827,3350.1128,3333.4909,3351.8324,3312.9859,3329.7388,20.374,0.6119,237099353.0,317153391.5
145,000001.SH,20200826,3329.7388,3371.8083,3382.6032,3320.1355,3373.5781,-43.8393,-1.2995,294451036.0,381928906.6
146,000001.SH,20200825,3373.5781,3392.8797,3408.8697,3364.1602,3385.6383,-12.0602,-0.3562,277113421.0,355997790.8
147,000001.SH,20200824,3385.6383,3391.1132,3396.5663,3368.0258,3380.6825,4.9558,0.1466,266227841.0,345683380.0
148,000001.SH,20200821,3380.6825,3380.2269,3393.9175,3358.0005,3363.8988,16.7837,0.4989,287488340.0,361281752.7
149,000001.SH,20200820,3363.8988,3385.9645,3394.557,3352.7767,3408.1288,-44.23,-1.2978,335600982.0,401815550.1
150,000001.SH,20200819,3408.1288,3444.5646,3454.4613,3406.1642,3451.0894,-42.9606,-1.2448,405722214.0,498262158.3
